Grammar Productions:
-------------------
0: S' -> E 
1: E -> E + T 
2: E -> E - T 
3: E -> T 
4: T -> T * F 
5: T -> T / F 
6: T -> F 
7: F -> ( E ) 
8: F -> id 
9: F -> num 

First Sets:
-----------
FIRST(E) = { ( id num }
FIRST(F) = { ( id num }
FIRST(S') = { ( id num }
FIRST(T) = { ( id num }

Follow Sets:
-----------
FOLLOW(E) = { ) + - $ }
FOLLOW(F) = { ) * + - / $ }
FOLLOW(S') = { $ }
FOLLOW(T) = { ) * + - / $ }

LR(1) Item Sets:
---------------
State 0:
    S' -> ● E , {$ }
    E -> ● E + T , {+ }
    E -> ● E + T , {- }
    E -> ● E + T , {$ }
    E -> ● E - T , {+ }
    E -> ● E - T , {- }
    E -> ● E - T , {$ }
    E -> ● T , {+ }
    E -> ● T , {- }
    E -> ● T , {$ }
    T -> ● T * F , {* }
    T -> ● T * F , {+ }
    T -> ● T * F , {- }
    T -> ● T * F , {/ }
    T -> ● T * F , {$ }
    T -> ● T / F , {* }
    T -> ● T / F , {+ }
    T -> ● T / F , {- }
    T -> ● T / F , {/ }
    T -> ● T / F , {$ }
    T -> ● F , {* }
    T -> ● F , {+ }
    T -> ● F , {- }
    T -> ● F , {/ }
    T -> ● F , {$ }
    F -> ● ( E ) , {* }
    F -> ● ( E ) , {+ }
    F -> ● ( E ) , {- }
    F -> ● ( E ) , {/ }
    F -> ● ( E ) , {$ }
    F -> ● id , {* }
    F -> ● id , {+ }
    F -> ● id , {- }
    F -> ● id , {/ }
    F -> ● id , {$ }
    F -> ● num , {* }
    F -> ● num , {+ }
    F -> ● num , {- }
    F -> ● num , {/ }
    F -> ● num , {$ }

State 1:
    E -> ● E + T , {) }
    E -> ● E + T , {+ }
    E -> ● E + T , {- }
    E -> ● E - T , {) }
    E -> ● E - T , {+ }
    E -> ● E - T , {- }
    E -> ● T , {) }
    E -> ● T , {+ }
    E -> ● T , {- }
    T -> ● T * F , {) }
    T -> ● T * F , {* }
    T -> ● T * F , {+ }
    T -> ● T * F , {- }
    T -> ● T * F , {/ }
    T -> ● T / F , {) }
    T -> ● T / F , {* }
    T -> ● T / F , {+ }
    T -> ● T / F , {- }
    T -> ● T / F , {/ }
    T -> ● F , {) }
    T -> ● F , {* }
    T -> ● F , {+ }
    T -> ● F , {- }
    T -> ● F , {/ }
    F -> ● ( E ) , {) }
    F -> ● ( E ) , {* }
    F -> ● ( E ) , {+ }
    F -> ● ( E ) , {- }
    F -> ● ( E ) , {/ }
    F -> ( ● E ) , {* }
    F -> ( ● E ) , {+ }
    F -> ( ● E ) , {- }
    F -> ( ● E ) , {/ }
    F -> ( ● E ) , {$ }
    F -> ● id , {) }
    F -> ● id , {* }
    F -> ● id , {+ }
    F -> ● id , {- }
    F -> ● id , {/ }
    F -> ● num , {) }
    F -> ● num , {* }
    F -> ● num , {+ }
    F -> ● num , {- }
    F -> ● num , {/ }

State 2:
    F -> id ● , {* }
    F -> id ● , {+ }
    F -> id ● , {- }
    F -> id ● , {/ }
    F -> id ● , {$ }

State 3:
    F -> num ● , {* }
    F -> num ● , {+ }
    F -> num ● , {- }
    F -> num ● , {/ }
    F -> num ● , {$ }

State 4:
    S' -> E ● , {$ }
    E -> E ● + T , {+ }
    E -> E ● + T , {- }
